>> µPC-Section
Sadr: 0x0001, 
Time: 0x65F49BF8, 
Size: 0x0000018E, 
RxSPDOs: Inst/Spdo/Len
0x0000, 0x0000, 0x0011, Used
0x0000, 0x0001, 0x000F, Used
0x0000, 0x0002, 0x000D, Used
0x0000, 0x0003, 0x0013, Used
0x0000, 0x0004, 0x0013, Used
0x0000, 0x0005, 0x0013, Used
0x0000, 0x0006, 0x0013, Used
TxSPDOs: Inst/Spdo/Len
0x0000, 0x0000, 0x000B, Used
0x0000, 0x0001, 0x000F, Used
0x0000, 0x0002, 0x000F, Used
0x0000, 0x0003, 0x000F, Used
0x0000, 0x0004, 0x000F, Used
0x0000, 0x0005, 0x000F, Used
0x0000, 0x0006, 0x000F, Used
RxGPDOs: Index/SubIndex/Off/Len/Type
0x2500, 0x0002, 0x0000, 0x0001, 0x00, Used
0x2500, 0x0003, 0x0002, 0x0002, 0x01, Used
0x2500, 0x0004, 0x0004, 0x0002, 0x01, Used
0x2500, 0x0005, 0x0006, 0x0002, 0x01, Used
0x2500, 0x0006, 0x0008, 0x0002, 0x01, Used
0x2500, 0x0007, 0x000A, 0x0002, 0x01, Used
0x2500, 0x0008, 0x000C, 0x0002, 0x01, Used
0x2500, 0x0009, 0x000E, 0x0002, 0x01, Used
0x2500, 0x000A, 0x0010, 0x0002, 0x01, Used
0x2500, 0x000B, 0x0014, 0x0001, 0x00, Used
0x2500, 0x000C, 0x0015, 0x0001, 0x00, Used
0x2500, 0x000D, 0x0016, 0x0001, 0x00, Used
0x2500, 0x000E, 0x0017, 0x0001, 0x00, Used
0x2500, 0x000F, 0x0018, 0x0001, 0x00, Used
0x2500, 0x0010, 0x0019, 0x0001, 0x00, Used
TxGPDOs: Index/SubIndex/Off/Len/Type
0x2580, 0x0001, 0x0000, 0x0001, 0x00, Used
0x2580, 0x0002, 0x0001, 0x0001, 0x00, Used
0x2580, 0x0003, 0x0002, 0x0002, 0x01, Used
0x2580, 0x0004, 0x0004, 0x0002, 0x01, Used
0x2580, 0x0005, 0x0006, 0x0002, 0x01, Used
0x2580, 0x0006, 0x0008, 0x0002, 0x01, Used
0x2580, 0x0007, 0x000A, 0x0002, 0x01, Used
0x2580, 0x0008, 0x000C, 0x0002, 0x01, Used
0x2580, 0x0009, 0x000E, 0x0002, 0x01, Used
0x2580, 0x000A, 0x0010, 0x0002, 0x01, Used

>> SCM-Section
0xC400, 0x01, short,    0x0001 (1), 
0xC400, 0x02, long,     0x00006065 (24677), 
0xC400, 0x03, long,     0x0000C5B0 (50608), 
0xC400, 0x04, long,     0x00010100 (65792), 
0xC400, 0x07, long,     0x65F49BF8 (1710529528), 
0xC400, 0x08, short,    0x0008 (8), 
0xC400, 0x0A, long,     0x00000000 (0), 
0xC400, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x65F49BF8 (1710529528), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x00FF (255), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2112, 0x04, long,     0x000007D0 (2000), 
  0x2112, 0x05, long,     0x00009C40 (40000), 
  0x2112, 0x09, long,     0x00000012 (18), NoCrc
  0x2112, 0x08, long,     0x00000012 (18), NoCrc
  0x2000, 0x00, stru_bnc, 0x0026, 
    0x04, 0x00, 0x26, 0x00, 0x64, 0x00, 0xC4, 0x09, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 
    0x00, 0x50, 0xC3, 0x00, 0x00, 0x01, 0x02, 0x00, 
    0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x2001, 0x00, stru_bnc, 0x0006, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x1400, 0x01, short,    0x0002 (2), 
  0x1400, 0x02, long,     0x00000BA3 (2979), 
  0x1400, 0x03, byte,     0x3F (63), 
  0x1400, 0x04, long,     0x000049D4 (18900), 
  0x1400, 0x05, long,     0x0000B892 (47250), 
  0x1400, 0x06, short,    0x0001 (1), 
  0x1400, 0x07, short,    0x0002 (2), 
  0x1400, 0x08, short,    0x0001 (1), 
  0x1400, 0x09, short,    0x28BD (10429), 
  0x1400, 0x0A, short,    0x0008 (8), 
  0x1400, 0x0B, long,     0x00030732 (198450), 
  0x1400, 0x0C, short,    0x0001 (1), 
  0x1401, 0x01, short,    0x0003 (3), 
  0x1401, 0x02, long,     0x00000BA3 (2979), 
  0x1401, 0x03, byte,     0x3F (63), 
  0x1401, 0x04, long,     0x000049D4 (18900), 
  0x1401, 0x05, long,     0x0000B892 (47250), 
  0x1401, 0x06, short,    0x0001 (1), 
  0x1401, 0x07, short,    0x0002 (2), 
  0x1401, 0x08, short,    0x0001 (1), 
  0x1401, 0x09, short,    0x28BD (10429), 
  0x1401, 0x0A, short,    0x0008 (8), 
  0x1401, 0x0B, long,     0x00030732 (198450), 
  0x1401, 0x0C, short,    0x0002 (2), 
  0x1402, 0x01, short,    0x0004 (4), 
  0x1402, 0x02, long,     0x00000BA3 (2979), 
  0x1402, 0x03, byte,     0x3F (63), 
  0x1402, 0x04, long,     0x000049D4 (18900), 
  0x1402, 0x05, long,     0x0000B892 (47250), 
  0x1402, 0x06, short,    0x0001 (1), 
  0x1402, 0x07, short,    0x0002 (2), 
  0x1402, 0x08, short,    0x0001 (1), 
  0x1402, 0x09, short,    0x28BD (10429), 
  0x1402, 0x0A, short,    0x0008 (8), 
  0x1402, 0x0B, long,     0x00030732 (198450), 
  0x1402, 0x0C, short,    0x0003 (3), 
  0x1403, 0x01, short,    0x0029 (41), 
  0x1403, 0x02, long,     0x00000BA3 (2979), 
  0x1403, 0x03, byte,     0x3F (63), 
  0x1403, 0x04, long,     0x000049D4 (18900), 
  0x1403, 0x05, long,     0x0000B892 (47250), 
  0x1403, 0x06, short,    0x0001 (1), 
  0x1403, 0x07, short,    0x0002 (2), 
  0x1403, 0x08, short,    0x0001 (1), 
  0x1403, 0x09, short,    0x28BD (10429), 
  0x1403, 0x0A, short,    0x0008 (8), 
  0x1403, 0x0B, long,     0x00030732 (198450), 
  0x1403, 0x0C, short,    0x0004 (4), 
  0x1404, 0x01, short,    0x002A (42), 
  0x1404, 0x02, long,     0x00000BA3 (2979), 
  0x1404, 0x03, byte,     0x3F (63), 
  0x1404, 0x04, long,     0x000049D4 (18900), 
  0x1404, 0x05, long,     0x0000B892 (47250), 
  0x1404, 0x06, short,    0x0001 (1), 
  0x1404, 0x07, short,    0x0002 (2), 
  0x1404, 0x08, short,    0x0001 (1), 
  0x1404, 0x09, short,    0x28BD (10429), 
  0x1404, 0x0A, short,    0x0008 (8), 
  0x1404, 0x0B, long,     0x00030732 (198450), 
  0x1404, 0x0C, short,    0x0005 (5), 
  0x1405, 0x01, short,    0x002B (43), 
  0x1405, 0x02, long,     0x00000BA3 (2979), 
  0x1405, 0x03, byte,     0x3F (63), 
  0x1405, 0x04, long,     0x000049D4 (18900), 
  0x1405, 0x05, long,     0x0000B892 (47250), 
  0x1405, 0x06, short,    0x0001 (1), 
  0x1405, 0x07, short,    0x0002 (2), 
  0x1405, 0x08, short,    0x0001 (1), 
  0x1405, 0x09, short,    0x28BD (10429), 
  0x1405, 0x0A, short,    0x0008 (8), 
  0x1405, 0x0B, long,     0x00030732 (198450), 
  0x1405, 0x0C, short,    0x0006 (6), 
  0x1406, 0x01, short,    0x002C (44), 
  0x1406, 0x02, long,     0x00000BA3 (2979), 
  0x1406, 0x03, byte,     0x3F (63), 
  0x1406, 0x04, long,     0x000049D4 (18900), 
  0x1406, 0x05, long,     0x0000B892 (47250), 
  0x1406, 0x06, short,    0x0001 (1), 
  0x1406, 0x07, short,    0x0002 (2), 
  0x1406, 0x08, short,    0x0001 (1), 
  0x1406, 0x09, short,    0x28BD (10429), 
  0x1406, 0x0A, short,    0x0008 (8), 
  0x1406, 0x0B, long,     0x00030732 (198450), 
  0x1406, 0x0C, short,    0x0007 (7), 
  0x1800, 0x01, long,     0x21020108 (553779464), 
  0x1800, 0x02, long,     0x22001208 (570429960), 
  0x1800, 0x03, long,     0x21020108 (553779464), 
  0x1800, 0x00, byte,     0x03 (3), 
  0x1801, 0x01, long,     0x21020108 (553779464), 
  0x1801, 0x02, long,     0x21020108 (553779464), 
  0x1801, 0x00, byte,     0x02 (2), 
  0x1802, 0x01, long,     0x21020108 (553779464), 
  0x1802, 0x00, byte,     0x01 (1), 
  0x1803, 0x01, long,     0x22001508 (570430728), 
  0x1803, 0x02, long,     0x21020108 (553779464), 
  0x1803, 0x03, long,     0x21020108 (553779464), 
  0x1803, 0x04, long,     0x21020108 (553779464), 
  0x1803, 0x00, byte,     0x04 (4), 
  0x1804, 0x01, long,     0x22001908 (570431752), 
  0x1804, 0x02, long,     0x21020108 (553779464), 
  0x1804, 0x03, long,     0x21020108 (553779464), 
  0x1804, 0x04, long,     0x21020108 (553779464), 
  0x1804, 0x00, byte,     0x04 (4), 
  0x1805, 0x01, long,     0x22001D08 (570432776), 
  0x1805, 0x02, long,     0x21020108 (553779464), 
  0x1805, 0x03, long,     0x21020108 (553779464), 
  0x1805, 0x04, long,     0x21020108 (553779464), 
  0x1805, 0x00, byte,     0x04 (4), 
  0x1806, 0x01, long,     0x22002108 (570433800), 
  0x1806, 0x02, long,     0x21020108 (553779464), 
  0x1806, 0x03, long,     0x21020108 (553779464), 
  0x1806, 0x04, long,     0x21020108 (553779464), 
  0x1806, 0x00, byte,     0x04 (4), 
  0x1C00, 0x01, short,    0x0001 (1), 
  0x1C00, 0x02, short,    0x0004 (4), 
  0x1C00, 0x03, byte,     0x3F (63), 
  0x1C01, 0x01, short,    0x0005 (5), 
  0x1C01, 0x02, short,    0x0004 (4), 
  0x1C01, 0x03, byte,     0x3F (63), 
  0x1C02, 0x01, short,    0x0006 (6), 
  0x1C02, 0x02, short,    0x0004 (4), 
  0x1C02, 0x03, byte,     0x3F (63), 
  0x1C03, 0x01, short,    0x0007 (7), 
  0x1C03, 0x02, short,    0x0004 (4), 
  0x1C03, 0x03, byte,     0x3F (63), 
  0x1C04, 0x01, short,    0x0008 (8), 
  0x1C04, 0x02, short,    0x0004 (4), 
  0x1C04, 0x03, byte,     0x3F (63), 
  0x1C05, 0x01, short,    0x0009 (9), 
  0x1C05, 0x02, short,    0x0004 (4), 
  0x1C05, 0x03, byte,     0x3F (63), 
  0x1C06, 0x01, short,    0x000A (10), 
  0x1C06, 0x02, short,    0x0004 (4), 
  0x1C06, 0x03, byte,     0x3F (63), 
  0xC001, 0x01, long,     0x21020208 (553779720), 
  0xC001, 0x02, long,     0x21020208 (553779720), 
  0xC001, 0x00, byte,     0x02 (2), 
  0xC002, 0x01, long,     0x21020208 (553779720), 
  0xC002, 0x02, long,     0x26801608 (645928456), 
  0xC002, 0x00, byte,     0x02 (2), 
