>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x666C8611 (1718388241), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x00FF (255), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2112, 0x04, long,     0x000007D0 (2000), 
  0x2112, 0x05, long,     0x00009C40 (40000), 
  0x2112, 0x09, long,     0x00000012 (18), NoCrc
  0x2112, 0x08, long,     0x00000012 (18), NoCrc
  0x2000, 0x00, stru_bnc, 0x0026, 
    0x04, 0x00, 0x26, 0x00, 0x64, 0x00, 0xC4, 0x09, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 
    0x00, 0x50, 0xC3, 0x00, 0x00, 0x01, 0x02, 0x00, 
    0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x2001, 0x00, stru_bnc, 0x0006, 
    0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 
  0x1400, 0x01, short,    0x0002 (2), 
  0x1400, 0x02, long,     0x00000BA3 (2979), 
  0x1400, 0x03, byte,     0x3F (63), 
  0x1400, 0x04, long,     0x000049D4 (18900), 
  0x1400, 0x05, long,     0x0000B892 (47250), 
  0x1400, 0x06, short,    0x0001 (1), 
  0x1400, 0x07, short,    0x0002 (2), 
  0x1400, 0x08, short,    0x0001 (1), 
  0x1400, 0x09, short,    0x28BD (10429), 
  0x1400, 0x0A, short,    0x0008 (8), 
  0x1400, 0x0B, long,     0x00030732 (198450), 
  0x1400, 0x0C, short,    0x0001 (1), 
  0x1401, 0x01, short,    0x0029 (41), 
  0x1401, 0x02, long,     0x00000BA3 (2979), 
  0x1401, 0x03, byte,     0x3F (63), 
  0x1401, 0x04, long,     0x000049D4 (18900), 
  0x1401, 0x05, long,     0x0000B892 (47250), 
  0x1401, 0x06, short,    0x0001 (1), 
  0x1401, 0x07, short,    0x0002 (2), 
  0x1401, 0x08, short,    0x0001 (1), 
  0x1401, 0x09, short,    0x28BD (10429), 
  0x1401, 0x0A, short,    0x0008 (8), 
